<<<<<<< HEAD
"2021-01-02 05:58:41,430 INFO  [RMI TCP Connection(42)-127.0.0.1] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
""2021-01-02 05:58:42,855 INFO  [RMI TCP Connection(42)-127.0.0.1] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2021-01-02 05:58:42,885 INFO  [RMI TCP Connection(42)-127.0.0.1] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-01-02 05:58:42,888 INFO  [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
""2021-01-02 05:58:42,906 INFO  [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
""2021-01-02 06:09:06,205 INFO  [main] com.customer.portal.Application : Starting Application using Java 15 on vagrant with PID 29739 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-02 06:09:06,225 INFO  [main] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-02 06:09:07,783 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:09:07,784 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-02 06:09:08,517 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 722 ms. Found 1 JPA repository interfaces.
""2021-01-02 06:09:08,764 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:09:08,765 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-02 06:09:08,769 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
""2021-01-02 06:09:09,572 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-02 06:09:09,586 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
